RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
                                 2478   
                                 2479   ;;					drawstage();
                                 2480   CLINEA 0000H 0001H 0175H 0006H 0011H
??:032A 01-F0'00-00'             2481   	bl	_drawstage
                                 2482   
                                 2483   ;;					flipcell();
                                 2484   CLINEA 0000H 0001H 0176H 0006H 0010H
??:032E 01-F0'00-00'             2485   	bl	_flipcell
                                 2486   
                                 2487   ;;					if (checkWin(player) == 0x01) {
                                 2488   CLINEA 0000H 0001H 0179H 0006H 0024H
??:0332 E8-90 D7-FF              2489   	l	r0,	-41[fp]
??:0336 00 01                    2490   	mov	r1,	#00h
??:0338 01-F0'00-00'             2491   	bl	_checkWin
??:033C 01 70                    2492   	cmp	r0,	#01h
??:033E 00 51                    2493   	cmpc	r1,	#00h
??:0340 0C C8                    2494   	bne	_$L198
                                 2495   CBLOCK 129 8 377
                                 2496   
                                 2497   ;;						drawstage(); //Later
                                 2498   CLINEA 0000H 0001H 017BH 0007H 001AH
??:0342 01-F0'00-00'             2499   	bl	_drawstage
                                 2500   
                                 2501   ;;						flipcell();
                                 2502   CLINEA 0000H 0001H 017CH 0007H 0011H
??:0346 01-F0'00-00'             2503   	bl	_flipcell
                                 2504   
                                 2505   ;;						deref(0xD180) = 0x69;
                                 2506   CLINEA 0000H 0001H 017DH 0007H 001BH
??:034A 69 00                    2507   	mov	r0,	#069h
??:034C 11-90 80-D1              2508   	st	r0,	00h:0d180h
                                 2509   
                                 2510   ;;						gameEnd = 1;
                                 2511   CLINEA 0000H 0001H 017EH 0007H 0012H
??:0350 01 E0                    2512   	mov	er0,	#1 
??:0352 E9-A0 D8-FF              2513   	st	er0,	-40[fp]
                                 2514   
                                 2515   ;;						break;
                                 2516   CLINEA 0000H 0001H 017FH 0007H 000CH
??:0356 00-F0'00-00'             2517   	b	_$L187
                                 2518   CBLOCKEND 129 8 384
                                 2519   
                                 2520   ;;					}
                                 2521   CLINEA 0000H 0000H 0180H 0006H 0006H
??:035A                          2522   _$L198 :
                                 2523   
                                 2524   ;;					player = ( player == 0x01 ) ? 0x02 : 0x01;
                                 2525   CLINEA 0000H 0000H 0185H 0006H 002FH
??:035A E8-90 D7-FF              2526   	l	r0,	-41[fp]
??:035E 01 70                    2527   	cmp	r0,	#01h
??:0360 02 C8                    2528   	bne	_$L200
??:0362 02 E0                    2529   	mov	er0,	#2 
??:0364 01 CE                    2530   	bal	_$L202
??:0366                          2531   _$L200 :
??:0366 01 E0                    2532   	mov	er0,	#1 
??:0368                          2533   _$L202 :
??:0368 E9-90 D7-FF              2534   	st	r0,	-41[fp]
                                 2535   
                                 2536   ;;					turn += 1;
                                 2537   CLINEA 0000H 0001H 0186H 0006H 000FH
??:036C E8-A0 DA-FF              2538   	l	er0,	-38[fp]
??:0370 81 E0                    2539   	add	er0,	#1 
??:0372 E9-A0 DA-FF              2540   	st	er0,	-38[fp]
                                 2541   
                                 2542   ;;				        && checkWin(0x02) == 0) {
                                 2543   CLINEA 0000H 0000H 0188H 000DH 0025H
??:0376 09 70                    2544   	cmp	r0,	#09h
??:0378 00 51                    2545   	cmpc	r1,	#00h
??:037A 10 C8                    2546   	bne	_$L203
                                 2547   
                                 2548   ;;				    if (turn == 9 && checkWin(0x01) == 0
                                 2549   CLINEA 0000H 0001H 0187H 0009H 002CH
??:037C 01 E0                    2550   	mov	er0,	#1 
??:037E 01-F0'00-00'             2551   	bl	_checkWin
                                 2552   
                                 2553   ;;				        && checkWin(0x02) == 0) {
                                 2554   CLINEA 0000H 0000H 0188H 000DH 0025H
??:0382 05-F0                    2555   	mov	er0,	er0
??:0384 0B C8                    2556   	bne	_$L203
??:0386 02 E0                    2557   	mov	er0,	#2 
??:0388 01-F0'00-00'             2558   	bl	_checkWin
??:038C 05-F0                    2559   	mov	er0,	er0
??:038E 06 C8                    2560   	bne	_$L203
                                 2561   CBLOCK 129 9 392
                                 2562   
                                 2563   ;;				    	deref(0xD180) = 0xFF;
                                 2564   CLINEA 0000H 0001H 018AH 000AH 001EH
??:0390 FF 00                    2565   	mov	r0,	#0ffh
??:0392 11-90 80-D1              2566   	st	r0,	00h:0d180h
                                 2567   
                                 2568   ;;				    	gameEnd = 1;
                                 2569   CLINEA 0000H 0001H 018BH 000AH 0015H
??:0396 01 E0                    2570   	mov	er0,	#1 
??:0398 E9-A0 D8-FF              2571   	st	er0,	-40[fp]
                                 2572   CBLOCKEND 129 9 396
                                 2573   
                                 2574   ;;				    }
                                 2575   CLINEA 0000H 0000H 018CH 0009H 0009H
??:039C                          2576   _$L203 :
                                 2577   CBLOCKEND 129 7 399
                                 2578   
                                 2579   ;;				delay(100);
                                 2580   CLINEA 0000H 0001H 0190H 0005H 000FH
??:039C 64 00                    2581   	mov	r0,	#064h
??:039E 00 01                    2582   	mov	r1,	#00h
??:03A0 01-F0'00-00'             2583   	bl	_delay
                                 2584   
                                 2585   ;;				break;
                                 2586   CLINEA 0000H 0001H 0191H 0005H 000AH
??:03A4 00-F0'00-00'             2587   	b	_$L187
                                 2588   CBLOCKEND 129 5 403
                                 2589   CBLOCKEND 129 1 424
                                 2590   CFUNCTIONEND 129
                                 2591   
                                 2592   
  --------------------------     2593   	rseg $$flipcell$main
                                 2594   CFUNCTION 133
                                 2595   
??:0000                          2596   _flipcell	:
                                 2597   CBLOCK 133 1 427
                                 2598   
                                 2599   ;;void flipcell(){
                                 2600   CLINEA 0000H 0001H 01ABH 0001H 0010H
??:0000 CE-F8                    2601   	push	lr
??:0002 6E-F4                    2602   	push	xr4
                                 2603   CBLOCK 133 2 427
                                 2604   CRET 0004H
                                 2605   
                                 2606   ;;	render_rect(45 + posx * 20, 1 + (posy - 1) * 21, 66 + posx*20, 20 + (posy-1) * 21, 1, 1);
                                 2607   CLINEA 0000H 0001H 01ACH 0002H 005AH
??:0004 01 00                    2608   	mov	r0,	#01h
??:0006 4E-F0                    2609   	push	r0
??:0008 4E-F0                    2610   	push	r0
??:000A 00'E3 10-90 00-00'       2611   	l	r0,	FAR _posy
??:0010 00 01                    2612   	mov	r1,	#00h
??:0012 FF E0                    2613   	add	er0,	#-1
??:0014 15 E2                    2614   	mov	er2,	#21
??:0016 01-F0'00-00'             2615   	bl	__imulu8lw
??:001A 05-F4                    2616   	mov	er4,	er0
??:001C 94 E0                    2617   	add	er0,	#20
??:001E 5E-F0                    2618   	push	er0
??:0020 00'E3 10-90 00-00'       2619   	l	r0,	FAR _posx
??:0026 00 01                    2620   	mov	r1,	#00h
??:0028 14 E2                    2621   	mov	er2,	#20
??:002A 01-F0'00-00'             2622   	bl	__imulu8lw
??:002E 05-F6                    2623   	mov	er6,	er0
??:0030 42 10                    2624   	add	r0,	#042h
??:0032 00 61                    2625   	addc	r1,	#00h
??:0034 5E-F0                    2626   	push	er0
??:0036 81 E4                    2627   	add	er4,	#1 
??:0038 45-F2                    2628   	mov	er2,	er4
??:003A AD E6                    2629   	add	er6,	#45
??:003C 65-F0                    2630   	mov	er0,	er6
??:003E 01-F0'00-00'             2631   	bl	_render_rect
??:0042 08 E1                    2632   	add	sp,	#8 
                                 2633   CBLOCKEND 133 2 429
                                 2634   
                                 2635   ;;}
                                 2636   CLINEA 0000H 0001H 01ADH 0001H 0001H
??:0044 2E-F4                    2637   	pop	xr4
??:0046 8E-F2                    2638   	pop	pc
                                 2639   CBLOCKEND 133 1 429
                                 2640   CFUNCTIONEND 133
                                 2641   
                                 2642   
  --------------------------     2643   	rseg $$drawstage$main
                                 2644   CFUNCTION 134
                                 2645   
??:0000                          2646   _drawstage	:
                                 2647   CBLOCK 134 1 432
                                 2648   
                                 2649   ;;void drawstage(){
                                 2650   CLINEA 0000H 0001H 01B0H 0001H 0011H
??:0000 CE-F8                    2651   	push	lr
??:0002 01-F0'00-00'             2652   	bl	__regpushu8lw
??:0006 FC E1                    2653   	add	sp,	#-04
                                 2654   CBLOCK 134 2 432
                                 2655   CRET 0010H
                                 2656   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 2657   CLOCAL 43H 0002H 0004H 0002H "j" 02H 00H 01H
                                 2658   
                                 2659   ;;	if (posx > 3) {
                                 2660   CLINEA 0000H 0001H 01B2H 0002H 0010H
??:0008 00'E3 10-90 00-00'       2661   	l	r0,	FAR _posx
??:000E 03 70                    2662   	cmp	r0,	#03h
??:0010 05 C3                    2663   	ble	_$L228
                                 2664   CBLOCK 134 3 434
                                 2665   
                                 2666   ;;		posx = 1;
                                 2667   CLINEA 0000H 0001H 01B3H 0003H 000BH
??:0012 01 00                    2668   	mov	r0,	#01h
??:0014 00'E3 11-90 00-00'       2669   	st	r0,	FAR _posx
                                 2670   CBLOCKEND 134 3 436
??:001A 06 CE                    2671   	bal	_$L231
??:001C                          2672   _$L228 :
                                 2673   
                                 2674   ;;	} else if (posx < 1) {
                                 2675   CLINEA 0000H 0000H 01B4H 0002H 0017H
??:001C 01 70                    2676   	cmp	r0,	#01h
??:001E 04 C0                    2677   	bge	_$L231
                                 2678   CBLOCK 134 4 436
                                 2679   
                                 2680   ;;		posx = 3;
                                 2681   CLINEA 0000H 0001H 01B5H 0003H 000BH
??:0020 03 00                    2682   	mov	r0,	#03h
??:0022 00'E3 11-90 00-00'       2683   	st	r0,	FAR _posx
                                 2684   CBLOCKEND 134 4 438
                                 2685   
                                 2686   ;;	}
                                 2687   CLINEA 0000H 0000H 01B6H 0002H 0002H
??:0028                          2688   _$L231 :
                                 2689   
                                 2690   ;;	if (posy > 3) {
                                 2691   CLINEA 0000H 0001H 01B7H 0002H 0010H
??:0028 00'E3 10-90 00-00'       2692   	l	r0,	FAR _posy
??:002E 03 70                    2693   	cmp	r0,	#03h
??:0030 05 C3                    2694   	ble	_$L233
                                 2695   CBLOCK 134 5 439
                                 2696   
                                 2697   ;;		posy = 1;
                                 2698   CLINEA 0000H 0001H 01B8H 0003H 000BH
??:0032 01 00                    2699   	mov	r0,	#01h
??:0034 00'E3 11-90 00-00'       2700   	st	r0,	FAR _posy
                                 2701   CBLOCKEND 134 5 441
??:003A 06 CE                    2702   	bal	_$L236
??:003C                          2703   _$L233 :
                                 2704   
                                 2705   ;;	} else if (posy < 1) {
                                 2706   CLINEA 0000H 0000H 01B9H 0002H 0017H
??:003C 01 70                    2707   	cmp	r0,	#01h
??:003E 04 C0                    2708   	bge	_$L236
                                 2709   CBLOCK 134 6 441
                                 2710   
                                 2711   ;;		posy = 3;
                                 2712   CLINEA 0000H 0001H 01BAH 0003H 000BH
??:0040 03 00                    2713   	mov	r0,	#03h
??:0042 00'E3 11-90 00-00'       2714   	st	r0,	FAR _posy
                                 2715   CBLOCKEND 134 6 443
                                 2716   
                                 2717   ;;	}
                                 2718   CLINEA 0000H 0000H 01BBH 0002H 0002H
??:0048                          2719   _$L236 :
                                 2720   
                                 2721   ;;    for (i = 0; i < 3; i++) {
                                 2722   CLINEA 0000H 0001H 01BCH 000AH 000FH
??:0048 00 E0                    2723   	mov	er0,	#0 
??:004A FE B0                    2724   	st	er0,	-2[fp]
                                 2725   
                                 2726   ;;    for (i = 0; i < 3; i++) {
                                 2727   CLINEA 0000H 0000H 01BCH 0018H 001AH
??:004C                          2728   _$L240 :
                                 2729   CBLOCK 134 7 444
                                 2730   
                                 2731   ;;        for (j = 0; j < 3; j++) {
                                 2732   CLINEA 0000H 0001H 01BDH 000EH 0013H
??:004C 00 E0                    2733   	mov	er0,	#0 
??:004E FC B0                    2734   	st	er0,	-4[fp]
                                 2735   
                                 2736   ;;        for (j = 0; j < 3; j++) {
                                 2737   CLINEA 0000H 0000H 01BDH 001CH 001EH
??:0050                          2738   _$L246 :
                                 2739   CBLOCK 134 8 445
                                 2740   
                                 2741   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 2742   CLINEA 0000H 0000H 01BEH 0000H 0000H
??:0050 7C B0                    2743   	l	er0,	-4[fp]
??:0052 81 E0                    2744   	add	er0,	#1 
??:0054 05-F4                    2745   	mov	er4,	er0
                                 2746   
                                 2747   ;;        	if (get_tile(i+1,j+1) == 0x01) {
                                 2748   CLINEA 0000H 0001H 01BEH 000AH 0029H
??:0056 00-81                    2749   	mov	r1,	r0
??:0058 7E B2                    2750   	l	er2,	-2[fp]
??:005A 81 E2                    2751   	add	er2,	#1 
??:005C 25-F6                    2752   	mov	er6,	er2
??:005E 20-80                    2753   	mov	r0,	r2
??:0060 01-F0'00-00'             2754   	bl	_get_tile
??:0064 01 70                    2755   	cmp	r0,	#01h
??:0066 19 C8                    2756   	bne	_$L250
                                 2757   CBLOCK 134 9 446
                                 2758   
                                 2759   ;;        		renderRLE(cross, sizeof(cross), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 2760   CLINEA 0000H 0001H 01BFH 000BH 004EH
??:0068 7C B0                    2761   	l	er0,	-4[fp]
??:006A 15 E2                    2762   	mov	er2,	#21
??:006C 01-F0'00-00'             2763   	bl	__imulu8lw
??:0070 82 E0                    2764   	add	er0,	#2 
??:0072 5E-F0                    2765   	push	er0
??:0074 7E B0                    2766   	l	er0,	-2[fp]
??:0076 14 E2                    2767   	mov	er2,	#20
??:0078 01-F0'00-00'             2768   	bl	__imulu8lw
??:007C 7E B2                    2769   	l	er2,	-2[fp]
??:007E 26-F0                    2770   	add	er0,	er2
??:0080 42 10                    2771   	add	r0,	#042h
??:0082 00 61                    2772   	addc	r1,	#00h
??:0084 5E-F0                    2773   	push	er0
??:0086 6F 00                    2774   	mov	r0,	#06fh
??:0088 00 01                    2775   	mov	r1,	#00h
??:008A 5E-F0                    2776   	push	er0
??:008C 00'00                    2777   	mov	r0,	#BYTE1 OFFSET _cross
??:008E 00'01                    2778   	mov	r1,	#BYTE2 OFFSET _cross
??:0090 00'02                    2779   	mov	r2,	#SEG _cross
??:0092 01-F0'00-00'             2780   	bl	_renderRLE
??:0096 06 E1                    2781   	add	sp,	#6 
                                 2782   CBLOCKEND 134 9 448
??:0098 1E CE                    2783   	bal	_$L253
??:009A                          2784   _$L250 :
                                 2785   
                                 2786   ;;        	} else if (get_tile(i+1,j+1) == 0x02) {
                                 2787   CLINEA 0000H 0000H 01C0H 000AH 0030H
??:009A 40-81                    2788   	mov	r1,	r4
??:009C 60-80                    2789   	mov	r0,	r6
??:009E 01-F0'00-00'             2790   	bl	_get_tile
??:00A2 02 70                    2791   	cmp	r0,	#02h
??:00A4 18 C8                    2792   	bne	_$L253
                                 2793   CBLOCK 134 10 448
                                 2794   
                                 2795   ;;        		renderRLE(circle, sizeof(circle), 66 + (i) * 20 + (i), 2 + (j) * 21 );
                                 2796   CLINEA 0000H 0001H 01C1H 000BH 0050H
??:00A6 7C B0                    2797   	l	er0,	-4[fp]
??:00A8 15 E2                    2798   	mov	er2,	#21
??:00AA 01-F0'00-00'             2799   	bl	__imulu8lw
??:00AE 82 E0                    2800   	add	er0,	#2 
??:00B0 5E-F0                    2801   	push	er0
??:00B2 7E B0                    2802   	l	er0,	-2[fp]
??:00B4 14 E2                    2803   	mov	er2,	#20
??:00B6 01-F0'00-00'             2804   	bl	__imulu8lw
??:00BA 7E B2                    2805   	l	er2,	-2[fp]
??:00BC 26-F0                    2806   	add	er0,	er2
??:00BE 42 10                    2807   	add	r0,	#042h
??:00C0 00 61                    2808   	addc	r1,	#00h
??:00C2 5E-F0                    2809   	push	er0
??:00C4 64 00                    2810   	mov	r0,	#064h
??:00C6 00 01                    2811   	mov	r1,	#00h
??:00C8 5E-F0                    2812   	push	er0
??:00CA 00'00                    2813   	mov	r0,	#BYTE1 OFFSET _circle
??:00CC 00'01                    2814   	mov	r1,	#BYTE2 OFFSET _circle
??:00CE 00'02                    2815   	mov	r2,	#SEG _circle
??:00D0 01-F0'00-00'             2816   	bl	_renderRLE
??:00D4 06 E1                    2817   	add	sp,	#6 
                                 2818   CBLOCKEND 134 10 450
                                 2819   
                                 2820   ;;        	}
                                 2821   CLINEA 0000H 0000H 01C2H 000AH 000AH
??:00D6                          2822   _$L253 :
                                 2823   CBLOCKEND 134 8 451
                                 2824   
                                 2825   ;;        for (j = 0; j < 3; j++) {
                                 2826   CLINEA 0000H 0000H 01BDH 001CH 001EH
??:00D6 FC B4                    2827   	st	er4,	-4[fp]
                                 2828   
                                 2829   ;;        for (j = 0; j < 3; j++) {
                                 2830   CLINEA 0000H 0000H 01BDH 0015H 001AH
??:00D8 03 74                    2831   	cmp	r4,	#03h
??:00DA 00 55                    2832   	cmpc	r5,	#00h
??:00DC 02 C4                    2833   	bges	_$M29
??:00DE 00-F0'00-00'             2834   	b	_$L246
??:00E2                          2835   _$M29 :
                                 2836   CBLOCKEND 134 7 452
                                 2837   
                                 2838   ;;    for (i = 0; i < 3; i++) {
                                 2839   CLINEA 0000H 0000H 01BCH 0018H 001AH
??:00E2 FE B6                    2840   	st	er6,	-2[fp]
                                 2841   
                                 2842   ;;    for (i = 0; i < 3; i++) {
                                 2843   CLINEA 0000H 0000H 01BCH 0015H 001AH
??:00E4 03 76                    2844   	cmp	r6,	#03h
??:00E6 00 57                    2845   	cmpc	r7,	#00h
??:00E8 02 C4                    2846   	bges	_$M30
??:00EA 00-F0'00-00'             2847   	b	_$L240
??:00EE                          2848   _$M30 :
                                 2849   
                                 2850   ;;	delay(400);
                                 2851   CLINEA 0000H 0001H 01C5H 0002H 000CH
??:00EE 90 00                    2852   	mov	r0,	#090h
??:00F0 01 01                    2853   	mov	r1,	#01h
??:00F2 01-F0'00-00'             2854   	bl	_delay
                                 2855   CBLOCKEND 134 2 455
                                 2856   
                                 2857   ;;}
                                 2858   CLINEA 0000H 0001H 01C7H 0001H 0001H
??:00F6 00-F0'00-00'             2859   	b	__regpopu8lw
                                 2860   CBLOCKEND 134 1 455
                                 2861   CFUNCTIONEND 134
                                 2862   
                                 2863   
  --------------------------     2864   	rseg $$checkWin$main
                                 2865   CFUNCTION 135
                                 2866   
??:0000                          2867   _checkWin	:
                                 2868   CBLOCK 135 1 458
                                 2869   
                                 2870   ;;{
                                 2871   CLINEA 0000H 0001H 01CAH 0001H 0001H
??:0000 CE-F8                    2872   	push	lr
??:0002 01-F0'00-00'             2873   	bl	__regpushu8lw
??:0006 FE E1                    2874   	add	sp,	#-02
??:0008 00-88                    2875   	mov	r8,	r0
                                 2876   CBLOCK 135 2 458
                                 2877   CRET 000EH
                                 2878   CARGUMENT 46H 0001H 001CH "player" 02H 00H 00H
                                 2879   CLOCAL 43H 0002H 0002H 0002H "i" 02H 00H 01H
                                 2880   CLOCAL 4BH 0002H 0000H 0002H "state" 02H 00H 01H
                                 2881   
                                 2882   ;;    deref(0xD271) = player;
                                 2883   CLINEA 0000H 0001H 01CFH 0005H 001BH
??:000A 11-90 71-D2              2884   	st	r0,	00h:0d271h
                                 2885   
                                 2886   ;;	for (i = 1; i < 4; i++) {
                                 2887   CLINEA 0000H 0001H 01D0H 0002H 001AH
??:000E 01 E0                    2888   	mov	er0,	#1 
??:0010 FE B0                    2889   	st	er0,	-2[fp]
??:0012                          2890   _$L258 :
                                 2891   CBLOCK 135 3 464
                                 2892   
                                 2893   ;;        if (get_tile(i,1) == player && get_tile(i,2) == player
                                 2894   CLINEA 0000H 0001H 01D1H 0009H 003EH
??:0012 01 01                    2895   	mov	r1,	#01h
??:0014 7E D0                    2896   	l	r0,	-2[fp]
??:0016 01-F0'00-00'             2897   	bl	_get_tile
                                 2898   
                                 2899   ;;            && get_tile(i,3) == player) {
                                 2900   CLINEA 0000H 0000H 01D2H 000DH 0029H
??:001A 07-88                    2901   	cmp	r8,	r0
??:001C 12 C8                    2902   	bne	_$L262
                                 2903   
                                 2904   ;;        if (get_tile(i,1) == player && get_tile(i,2) == player
                                 2905   CLINEA 0000H 0000H 01D1H 0009H 003EH
??:001E 02 01                    2906   	mov	r1,	#02h
??:0020 7E D0                    2907   	l	r0,	-2[fp]
??:0022 01-F0'00-00'             2908   	bl	_get_tile
                                 2909   
                                 2910   ;;            && get_tile(i,3) == player) {
                                 2911   CLINEA 0000H 0000H 01D2H 000DH 0029H
??:0026 07-88                    2912   	cmp	r8,	r0
??:0028 0C C8                    2913   	bne	_$L262
??:002A 03 01                    2914   	mov	r1,	#03h
??:002C 7E D0                    2915   	l	r0,	-2[fp]
??:002E 01-F0'00-00'             2916   	bl	_get_tile
??:0032 07-88                    2917   	cmp	r8,	r0
??:0034 06 C8                    2918   	bne	_$L262
                                 2919   CBLOCK 135 4 466
                                 2920   
                                 2921   ;;        	deref(0xD181) = 0x01;
                                 2922   CLINEA 0000H 0001H 01D3H 000AH 001EH
??:0036 01 00                    2923   	mov	r0,	#01h
??:0038 11-90 81-D1              2924   	st	r0,	00h:0d181h
                                 2925   
                                 2926   ;;        	return state;
                                 2927   CLINEA 0000H 0001H 01D5H 000AH 0016H
??:003C 01 E0                    2928   	mov	er0,	#1 
                                 2929   CBLOCKEND 135 4 470
                                 2930   CBLOCKEND 135 2 492
                                 2931   
                                 2932   ;;}
                                 2933   CLINEA 0000H 0001H 01ECH 0001H 0001H
??:003E                          2934   _$L255 :
??:003E 00-F0'00-00'             2935   	b	__regpopu8lw
                                 2936   
                                 2937   ;;        }
                                 2938   CLINEA 0000H 0000H 01D6H 0009H 0009H
??:0042                          2939   _$L262 :
                                 2940   
                                 2941   ;;        if (get_tile(1,i) == player && get_tile(2,i) == player
                                 2942   CLINEA 0000H 0001H 01D7H 0009H 003EH
??:0042 7E D1                    2943   	l	r1,	-2[fp]
??:0044 01 00                    2944   	mov	r0,	#01h
??:0046 01-F0'00-00'             2945   	bl	_get_tile
                                 2946   
                                 2947   ;;            && get_tile(3,i) == player) {
                                 2948   CLINEA 0000H 0000H 01D8H 000DH 0029H
??:004A 07-88                    2949   	cmp	r8,	r0
??:004C 11 C8                    2950   	bne	_$L272
                                 2951   
                                 2952   ;;        if (get_tile(1,i) == player && get_tile(2,i) == player
                                 2953   CLINEA 0000H 0000H 01D7H 0009H 003EH
??:004E 7E D1                    2954   	l	r1,	-2[fp]
??:0050 02 00                    2955   	mov	r0,	#02h
??:0052 01-F0'00-00'             2956   	bl	_get_tile
                                 2957   
                                 2958   ;;            && get_tile(3,i) == player) {
                                 2959   CLINEA 0000H 0000H 01D8H 000DH 0029H
??:0056 07-88                    2960   	cmp	r8,	r0
??:0058 0B C8                    2961   	bne	_$L272
??:005A 7E D1                    2962   	l	r1,	-2[fp]
??:005C 03 00                    2963   	mov	r0,	#03h
??:005E 01-F0'00-00'             2964   	bl	_get_tile
??:0062 07-88                    2965   	cmp	r8,	r0
??:0064 05 C8                    2966   	bne	_$L272
                                 2967   CBLOCK 135 5 472
                                 2968   
                                 2969   ;;        	deref(0xD181) = 0x02;
                                 2970   CLINEA 0000H 0001H 01D9H 000AH 001EH
??:0066 02 00                    2971   	mov	r0,	#02h
??:0068 11-90 81-D1              2972   	st	r0,	00h:0d181h
                                 2973   
                                 2974   ;;        	return state;
                                 2975   CLINEA 0000H 0001H 01DBH 000AH 0016H
??:006C 01 E0                    2976   	mov	er0,	#1 
??:006E E7 CE                    2977   	bal	_$L255
                                 2978   CBLOCKEND 135 5 476
                                 2979   
                                 2980   ;;        }
                                 2981   CLINEA 0000H 0000H 01DCH 0009H 0009H
??:0070                          2982   _$L272 :
                                 2983   CBLOCKEND 135 3 477
                                 2984   
                                 2985   ;;	for (i = 1; i < 4; i++) {
                                 2986   CLINEA 0000H 0000H 01D0H 0002H 001AH
??:0070 7E B0                    2987   	l	er0,	-2[fp]
??:0072 81 E0                    2988   	add	er0,	#1 
??:0074 FE B0                    2989   	st	er0,	-2[fp]
                                 2990   
                                 2991   ;;	for (i = 1; i < 4; i++) {
                                 2992   CLINEA 0000H 0000H 01D0H 0015H 001AH
??:0076 04 70                    2993   	cmp	r0,	#04h
??:0078 00 51                    2994   	cmpc	r1,	#00h
??:007A CB C5                    2995   	blts	_$L258
                                 2996   
                                 2997   ;;    if (get_tile(1,1) == player && get_tile(2,2) == player
                                 2998   CLINEA 0000H 0001H 01DEH 0005H 003AH
??:007C 01 01                    2999   	mov	r1,	#01h
??:007E 01 00                    3000   	mov	r0,	#01h
??:0080 01-F0'00-00'             3001   	bl	_get_tile
                                 3002   
                                 3003   ;;        && get_tile(3,3) == player) {
                                 3004   CLINEA 0000H 0000H 01DFH 0009H 0025H
??:0084 07-88                    3005   	cmp	r8,	r0
??:0086 11 C8                    3006   	bne	_$L282
                                 3007   
                                 3008   ;;    if (get_tile(1,1) == player && get_tile(2,2) == player
                                 3009   CLINEA 0000H 0000H 01DEH 0005H 003AH
??:0088 02 01                    3010   	mov	r1,	#02h
??:008A 02 00                    3011   	mov	r0,	#02h
??:008C 01-F0'00-00'             3012   	bl	_get_tile
                                 3013   
                                 3014   ;;        && get_tile(3,3) == player) {
                                 3015   CLINEA 0000H 0000H 01DFH 0009H 0025H
??:0090 07-88                    3016   	cmp	r8,	r0
??:0092 0B C8                    3017   	bne	_$L282
??:0094 03 01                    3018   	mov	r1,	#03h
??:0096 03 00                    3019   	mov	r0,	#03h
??:0098 01-F0'00-00'             3020   	bl	_get_tile
??:009C 07-88                    3021   	cmp	r8,	r0
??:009E 05 C8                    3022   	bne	_$L282
                                 3023   CBLOCK 135 6 479
                                 3024   
                                 3025   ;;    	deref(0xD181) = 0x03;
                                 3026   CLINEA 0000H 0001H 01E0H 0006H 001AH
??:00A0 03 00                    3027   	mov	r0,	#03h
??:00A2 11-90 81-D1              3028   	st	r0,	00h:0d181h
                                 3029   
                                 3030   ;;    	return state;
                                 3031   CLINEA 0000H 0001H 01E2H 0006H 0012H
??:00A6 01 E0                    3032   	mov	er0,	#1 
??:00A8 CA CE                    3033   	bal	_$L255
                                 3034   CBLOCKEND 135 6 483
                                 3035   
                                 3036   ;;    }
                                 3037   CLINEA 0000H 0000H 01E3H 0005H 0005H
??:00AA                          3038   _$L282 :
                                 3039   
                                 3040   ;;    if (get_tile(1,3) == player && get_tile(2,2) == player
                                 3041   CLINEA 0000H 0001H 01E4H 0005H 003AH
??:00AA 03 01                    3042   	mov	r1,	#03h
??:00AC 01 00                    3043   	mov	r0,	#01h
??:00AE 01-F0'00-00'             3044   	bl	_get_tile
                                 3045   
                                 3046   ;;        && get_tile(3,1) == player) {
                                 3047   CLINEA 0000H 0000H 01E5H 0009H 0025H
??:00B2 07-88                    3048   	cmp	r8,	r0
??:00B4 12 C8                    3049   	bne	_$L292
                                 3050   
                                 3051   ;;    if (get_tile(1,3) == player && get_tile(2,2) == player
                                 3052   CLINEA 0000H 0000H 01E4H 0005H 003AH
??:00B6 02 01                    3053   	mov	r1,	#02h
??:00B8 02 00                    3054   	mov	r0,	#02h
??:00BA 01-F0'00-00'             3055   	bl	_get_tile
                                 3056   
                                 3057   ;;        && get_tile(3,1) == player) {
                                 3058   CLINEA 0000H 0000H 01E5H 0009H 0025H
??:00BE 07-88                    3059   	cmp	r8,	r0
??:00C0 0C C8                    3060   	bne	_$L292
??:00C2 01 01                    3061   	mov	r1,	#01h
??:00C4 03 00                    3062   	mov	r0,	#03h
??:00C6 01-F0'00-00'             3063   	bl	_get_tile
??:00CA 07-88                    3064   	cmp	r8,	r0
??:00CC 06 C8                    3065   	bne	_$L292
                                 3066   CBLOCK 135 7 485
                                 3067   
                                 3068   ;;    	deref(0xD181) = 0x04;
                                 3069   CLINEA 0000H 0001H 01E6H 0006H 001AH
??:00CE 04 00                    3070   	mov	r0,	#04h
??:00D0 11-90 81-D1              3071   	st	r0,	00h:0d181h
                                 3072   
                                 3073   ;;    	return state;
                                 3074   CLINEA 0000H 0001H 01E8H 0006H 0012H
??:00D4 01 E0                    3075   	mov	er0,	#1 
??:00D6 00-F0'00-00'             3076   	b	_$L255
                                 3077   CBLOCKEND 135 7 489
